Id,Titulo,Copias,Familia,Tipo,Nivel,Resistencia,Vida,Ataque,Efecto1,Efecto2,Efecto3,Accion1,Accion2,Accion3,Nemesis,Flavor1,Imagen,Info
2,El Minotauro,,Bestia,Antagonista,,1,13,3,,,,Daño,Carga,,Reparte 2 #herida entre el grupo.,,,
3,Acólito de Tzeentch,,Caos,Élite,3,1,5,2,"Mientras un héroe esté enfrentado a este enemigo, no puede descartarse del estado Hemorragia ni del estado Enfermedad.",,,Avance,,,,,,
4,Acólito de Tzeentch,,Caos,,3,1,4,1,"Mientras un héroe esté enfrentado a este enemigo, no puede descartarse del estado Hemorragia ni del estado Enfermedad.",,,Avance,,,,,,
5,Acólito de Tzeentch,,Caos,,3,1,4,1,"Mientras un héroe esté enfrentado a este enemigo, no puede descartarse del estado Hemorragia ni del estado Enfermedad.",,,Avance,,,,,,
6,Guerrero del caos de Tzeentch,,Caos,Élite,3,3,3,3,Este enemigo solamente puede agotarse después de activarse.,,,Avance,Daño,,,"""¡Hay oh mundo! La edad de los mortales está llegando a su fin. El tiempo pasa al olvido y las estrellas caen del cielo. La espantosa raza de la noche, se arrastra desde las tinieblas para tomar posesión del mundo. ¡Insensatos! Buscad refugio en la fe o la locura, porque ya no hay otro lugar donde esconderse...¡El reinado del Caos ha comenzado!...""",,
7,Guerrero del caos de Tzeentch,,Caos,,3,3,2,2,Este enemigo solamente puede agotarse después de activarse.,,,Avance,Daño,,,"""¡Hay oh mundo! La edad de los mortales está llegando a su fin. El tiempo pasa al olvido y las estrellas caen del cielo. La espantosa raza de la noche, se arrastra desde las tinieblas para tomar posesión del mundo. ¡Insensatos! Buscad refugio en la fe o la locura, porque ya no hay otro lugar donde esconderse...¡El reinado del Caos ha comenzado!...""",,
8,Guerrero del caos de Tzeentch,,Caos,,3,3,2,2,Este enemigo solamente puede agotarse después de activarse.,,,Avance,Daño,,,"""¡Hay oh mundo! La edad de los mortales está llegando a su fin. El tiempo pasa al olvido y las estrellas caen del cielo. La espantosa raza de la noche, se arrastra desde las tinieblas para tomar posesión del mundo. ¡Insensatos! Buscad refugio en la fe o la locura, porque ya no hay otro lugar donde esconderse...¡El reinado del Caos ha comenzado!...""",,
9,Mago de Tzeentch,,Caos,Élite,3,1,5,3,,,,Avance,Daño,Maldición,,,,
10,Mago de Tzeentch,,Caos,,3,1,4,2,,,,Avance,Daño,Maldición,,,,
11,Mago de Tzeentch,,Caos,,3,1,4,2,,,,Avance,Daño,Maldición,,,,
12,"Ta-Ral, Señor del Cambio",,Caos,Antagonista,,2,10,4,,,,Confusión,Arremeter,,Sufres 1 #herida .,,,
13,Wartusk,,Criatura,Élite,2,1,3,3,,,,Desafío,,,,,,
14,Wartusk,,Criatura,,2,1,2,2,,,,Desafío,,,,,,
15,Wartusk,,Criatura,,2,1,2,2,,,,Desafío,,,,,,
16,Enjambre de arañas,,Criatura,Élite,1,0,3,2,"Mientras los héroes estén enfrentado a éste enemigo, no pueden realizar la acción de Exploración, ni viajar a un nuevo lugar.",,,Avance,Daño,,,"""Un enjambre de arañas gigantes aparece desde las gruesas telarañas, rodeando a los héroes.""",,
17,Enjambre de arañas,,Criatura,,1,0,2,1,"Mientras los héroes estén enfrentado a éste enemigo, no pueden realizar la acción de Exploración, ni viajar a un nuevo lugar.",,,Avance,Daño,,,"""Un enjambre de arañas gigantes aparece desde las gruesas telarañas, rodeando a los héroes.""",,
18,Enjambre de arañas,,Criatura,,1,0,2,1,"Mientras los héroes estén enfrentado a éste enemigo, no pueden realizar la acción de Exploración, ni viajar a un nuevo lugar.",,,Avance,Daño,,,"""Un enjambre de arañas gigantes aparece desde las gruesas telarañas, rodeando a los héroes.""",,
19,Reina araña,,Criatura,Antagonista,,1,9,3,,,,Avance,Daño,Veneno,Aparece una araña al azar en las sombras desde la pila de descartes.,,,
20,Cienpíes gigante,,Criatura,Élite,2,1,2,2,,,,Avance,Daño,Veneno,,"""Algunas criaturas de este laberinto han crecido hasta alcanzar un tamaño monstruoso.""",,
21,Cienpíes gigante,,Criatura,,2,0,2,2,,,,Avance,Daño,Veneno,,"""Algunas criaturas de este laberinto han crecido hasta alcanzar un tamaño monstruoso.""",,
22,Cienpíes gigante,,Criatura,,2,0,2,2,,,,Avance,Daño,Veneno,,"""Algunas criaturas de este laberinto han crecido hasta alcanzar un tamaño monstruoso.""",,
23,Gobbla,,Criatura,Antagonista,,1,15,4,"Al final de la fase de Enemigos, si este enemigo tiene al menos 1 #herida, está enfrentado a un héroe y hay un enemigo de rango I enfrentado a ese mismo héroe, descarta al enemigo de rango I y luego este enemigo recupera todas sus #herida.",,,Avance,Daño,Mordisco,Este enemigo se enfrenta al héroe con menos #herida .,,,
24,Troll,,Criatura,Élite,3,0,6,4,,,,Avance,Regeneración élite,,,"""Lo suficientemente inteligentes para entender quíen es un potencila alimento.""",,
25,Troll,,Criatura,,3,0,6,3,,,,Avance,Regeneración,,,"""Lo suficientemente inteligentes para entender quíen es un potencila alimento.""",,
26,Troll,,Criatura,,3,0,6,3,,,,Avance,Regeneración,,,"""Lo suficientemente inteligentes para entender quíen es un potencila alimento.""",,
27,Araña reina sombría,,Criatura,Élite,2,0,0,2,,,,Al acecho,,,,,https://i.imgur.com/I62xHDz.png,
28,Araña reina sombría,,Criatura,,2,0,0,1,,,,Al acecho,,,,,,
29,Araña reina sombría,,Criatura,,2,0,0,1,,,,Al acecho,,,,,,
30,Garrapato cavernícola,,Criatura,Élite,1,0,2,2,,,,Avance,Daño,Laceración,,"""Los garrapatos cavernícolas son pequeñas criaturas agresivas con dientes afilados. Viven dentro de las cuevas infestadas de hongos junto a los goblins nocturnos.""",,
31,Garrapato cavernícola,,Criatura,,1,0,2,1,,,,Avance,Daño,Laceración,,"""Los garrapatos cavernícolas son pequeñas criaturas agresivas con dientes afilados. Viven dentro de las cuevas infestadas de hongos junto a los goblins nocturnos.""",,
32,Garrapato cavernícola,,Criatura,,1,0,2,1,,,,Avance,Daño,Laceración,,"""Los garrapatos cavernícolas son pequeñas criaturas agresivas con dientes afilados. Viven dentro de las cuevas infestadas de hongos junto a los goblins nocturnos.""",,
33,Troll de piedra,,Criatura,,3,0,9,3,Este enemigo no puede agotarse ni retirarse por el efecto de la acción de un héroe.,,,Avance,Daño,,,"""Los trolls de pieddra son criaturas grandes y pesadas que viven exclusivamente en cuevas y regiones montañosas. A veces, son capturados y entrenados por goblins para luchar por ellos.""",,
34,Jauría de perros rabiosos,,Criatura,,1,0,2,2,Aplica -1 al ataque de este enemigo por cada #herida que halla sufrido.,,,Avance,,,,"""Estos animales no han sido alimentados desde hace bastante tiempo. Es decir, hasta ahora.""",,
35,Jauría de perros rabiosos,,Criatura,,1,0,2,2,Aplica -1 al ataque de este enemigo por cada #herida que halla sufrido.,,,Avance,,,,"""Estos animales no han sido alimentados desde hace bastante tiempo. Es decir, hasta ahora.""",,
36,Jauría de perros rabiosos,,Criatura,Élite,1,0,3,3,Aplica -1 al ataque de este enemigo por cada #herida que halla sufrido.,,,Avance,,,,"""Estos animales no han sido alimentados desde hace bastante tiempo. Es decir, hasta ahora.""",,
37,Cerdo mutado,,"Criatura, Nurgle",,1,0,2,1,"Si este enemigo hiere a un héroe durante una de sus acciones, este enemigo recupera 1 #herida por cada #herida sufrida por el héroe",,,Inmundicia,Avance,Daño,,"""Después de ver esas blasfemias, incluso la dureza del tocino me hizo vomitar.""",,
38,Cerdo mutado,,"Criatura, Nurgle",,1,0,2,1,"Si este enemigo hiere a un héroe durante una de sus acciones, este enemigo recupera 1 #herida por cada #herida sufrida por el héroe",,,Inmundicia,Avance,Daño,,"""Después de ver esas blasfemias, incluso la dureza del tocino me hizo vomitar.""",,
39,Cerdo mutado,,"Criatura, Nurgle",Élite,1,1,2,1,"Si este enemigo hiere a un héroe durante una de sus acciones, este enemigo recupera 1 #herida por cada #herida sufrida por el héroe",,,Inmundicia,Avance,Daño,,"""Después de ver esas blasfemias, incluso la dureza del tocino me hizo vomitar.""",,
40,Cerdo mutado,,"Criatura, Nurgle",,1,0,2,1,"Si este enemigo hiere a un héroe durante una de sus acciones, este enemigo recupera 1 #herida por cada #herida sufrida por el héroe",,,Inmundicia,Avance,Daño,,"""Después de ver esas blasfemias, incluso la dureza del tocino me hizo vomitar.""",,Arte Diferente
41,Cerdo mutado,,"Criatura, Nurgle",,1,0,2,1,"Si este enemigo hiere a un héroe durante una de sus acciones, este enemigo recupera 1 #herida por cada #herida sufrida por el héroe",,,Inmundicia,Avance,Daño,,"""Después de ver esas blasfemias, incluso la dureza del tocino me hizo vomitar.""",,Arte Diferente
42,Cerdo mutado,,"Criatura, Nurgle",Élite,1,1,2,1,"Si este enemigo hiere a un héroe durante una de sus acciones, este enemigo recupera 1 #herida por cada #herida sufrida por el héroe",,,Inmundicia,Avance,Daño,,"""Después de ver esas blasfemias, incluso la dureza del tocino me hizo vomitar.""",,Arte Diferente
43,Abominación de Tzeentch,,Demonio,Élite,3,2,4,3,,,,Presa,Daño,,,,,
44,Abominación de Tzeentch,,Demonio,,3,1,4,2,,,,Presa,Daño,,,,,
45,Abominación de Tzeentch,,Demonio,,3,1,4,2,,,,Presa,Daño,,,,,
